🏥 ADE Optimization with Full Dataset
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
